table.string('Tag');,table.string('Field Name');,table.string('Data Type');,table.string('Description');,table.string('Range');,table.string('Explanation');
table.string('can_loa');,table.string('Candidate Loan');,table.string('Currency');,table.string('Sum of loans from the candidate');,table.string('');,table.string('applies only to campaign comittees');
table.string('can_loa_rep');,table.string('Candidate Loan Repayment');,table.string('Currency');,table.string('Repayments to the candidate');,table.string('');,table.string('applies only to campaign comittees');
table.string('oth_loa');,table.string('Other Loan');,table.string('Currency');,table.string('Sum of loans from other sources');,table.string('');,table.string('');
table.string('oth_loa_rep');,table.string('Other Loan Repayment');,table.string('Currency');,table.string('Loan repayments to other sources');,table.string('');,table.string('');
table.string('tot_loa');,table.string('Total Loan');,table.string('Currency');,table.string('Sum of all loans');,table.string('');,table.string('');
table.string('tot_loa_rep');,table.string('Total Loan Repayment');,table.string('Currency');,table.string('Sum of all loan repayments');,table.string('');,table.string('');
table.string('tra_fro_oth_aut_com');,table.string('Transfer from Other Authorized Committee');,table.string('Currency');,table.string('Transfers received from other affiliated or authorized committees');,table.string('');,"table.string('Candidates may have more than one committee working for their election (including jointfundraising committees). PAC sponsors may have more than one committee, but all would be treated as one for limitation purposes. Transfers from others within the set appear here');"
table.string('tra_fro_non_fed_acc');,table.string('Transfer from non Federal Account');,table.string('Currency');,table.string('Funds outside federal restrictions used for activities that include state or local candidates');,table.string('');,table.string('Applies only to state or local party committees and some PACs');
table.string('tra_fro_non_fed_lev_acc');,table.string('Transfer from non Federal Levin Account');,table.string('Currency');,table.string('special nonfederal funds for specific activities of state or local party committees');,table.string('');,table.string('applies only to state or local party committees');
table.string('tot_non_fed_tra');,table.string('Total non Federal Transfer');,table.string('Currency');,table.string('');,table.string('');,table.string('sum of the previous 2 fields');
table.string('oth_rec');,table.string('Other Receipt');,table.string('Currency');,table.string('');,table.string('');,"table.string('e.g. interest on bank deposits, capital gains, etc.');"
table.string('tot_rec');,table.string('Total Receipt');,table.string('Currency');,table.string('');,table.string('');,table.string('sum of all receipts');
table.string('tot_fed_rec');,table.string('Total Federal Receipt');,table.string('Currency');,table.string('');,table.string('');,table.string('sum of all receipts within federal limits and restrictions');
table.string('ope_exp');,table.string('Operating Expenditure');,table.string('Currency');,table.string('total spending for operating activities');,table.string('');,table.string('applies to candidate committees');
table.string('sha_fed_ope_exp');,table.string('Shared Federal Operating Expenditure');,table.string('Currency');,table.string('');,table.string('');,table.string('federal share of any spending combining federal and state/local activity');
table.string('sha_non_fed_ope_exp');,table.string('Shared non Federal Operating Expenditure');,table.string('Currency');,table.string('');,table.string('');,table.string('nonfederal share of any spending combining federal and state/local activity');
table.string('tot_ope_exp');,table.string('Total Operating Expenditure');,table.string('Currency');,table.string('');,table.string('');,table.string('line 21c of form 3X used by PACs and parties');
table.string('off_to_ope_exp');,table.string('Offsets to Operating Expenditure');,table.string('Currency');,table.string('');,table.string('');,"table.string('e.g. refunds of deposits, etc.');"
table.string('fed_sha_of_joi_act');,table.string('Federal Share of Joint Federal Election Activity');,table.string('Currency');,table.string('');,table.string('');,table.string('party committees only -federal election activityis a special subset of party spending.');
table.string('non_fed_sha_of_joi_act');,table.string('Non Federal Share of Joint Federal Election Activity');,table.string('Currency');,table.string('');,table.string('');,table.string('party committees only -federal election activityis a special subset of party spending');
table.string('non_all_fed_ele_act_par');,table.string('Non Allocated Federal Election Activity (Party only)');,table.string('Currency');,table.string('');,table.string('');,table.string('party committees only');
table.string('tot_fed_ele_act');,table.string('Total Federal Election Activity');,table.string('Currency');,table.string('');,table.string('');,table.string('party committees only');
table.string('fed_can_com_con');,table.string('Federal Candidate Committee Contribution');,table.string('Currency');,table.string('');,table.string('');,table.string('contributions to federal campaigns or other federal committees (e.g. PACs or parties)');
table.string('fed_can_con_ref');,table.string('Federal Candidate Contribution Refund');,table.string('Currency');,table.string('contribution refunds received');,table.string('');,table.string('refunds received from federal campaigns or other committees');
table.string('ind_exp_mad');,table.string('Independent Expenditures Made');,table.string('Currency');,table.string('');,table.string('');,table.string('spending advocating the election or defeat of specific candidates made without coordination with the campaign');
table.string('coo_exp_par');,table.string('Coordinated Expenditure (Party only)');,table.string('Currency');,table.string('');,table.string('');,table.string('limited expenditures by party committees that may be coordinates with candidates');
table.string('loa_mad');,table.string('Loan Made');,table.string('Currency');,table.string('');,table.string('');,table.string('');
table.string('loa_rep_rec');,table.string('Loan Repayments Received');,table.string('Currency');,table.string('');,table.string('');,table.string('');
table.string('tra_to_oth_aut_com');,table.string('Transfer to Other Authorized Committee');,table.string('Currency');,table.string('Transfers made to other affiliated or authorized committees');,table.string('');,table.string('');
table.string('fun_dis');,table.string('Fundraising Disbursement');,table.string('Currency');,table.string('');,table.string('');,table.string('Applies only for Presidential candidates receiving public matching funds in the primaries');
table.string('off_to_fun_exp_pre');,table.string('Offsets to Fundraising Expenses (Presidential only)');,table.string('Currency');,table.string('');,table.string('');,table.string('Applies only for Presidential candidates receiving public matching funds in the primaries');
table.string('exe_leg_acc_dis_pre');,table.string('Exempt Legal and Accounting Disbursements (Presidential only)');,table.string('Currency');,table.string('');,table.string('');,table.string('Applies only for Presidential candidates receiving public matching funds in the primaries');
table.string('off_to_leg_acc_exp_pre');,table.string('Offsets to Legal and Accounting Expenditures (Presidential only)');,table.string('Currency');,table.string('');,table.string('');,table.string('Applies only for Presidential candidates receiving public matching funds in the primaries');
table.string('tot_off_to_ope_exp');,table.string('Total Offsets to Operating Expenditure');,table.string('Currency');,table.string('');,table.string('');,"table.string('Offsets include, for example, refunds of deposits required for the use of phone banks or other similar services');"
table.string('oth_dis');,table.string('Other Disbursement');,table.string('Currency');,table.string('');,table.string('');,table.string('e.g. contributions to charities or to state or local candidates');
table.string('tot_fed_dis');,table.string('Total Federal Disbursement');,table.string('Currency');,table.string('');,table.string('');,table.string('sum of all exclusively federal disbursements');
table.string('tot_dis');,table.string('Total Disbursement');,table.string('Currency');,table.string('');,table.string('');,table.string('sum of all disbursements');
table.string('net_con');,table.string('Net Contribution');,table.string('Currency');,table.string('');,table.string('');,table.string('sum of contributions received minus any refunds made');
table.string('net_ope_exp');,table.string('Net Operating Expenditure');,table.string('Currency');,table.string('');,table.string('');,table.string('sum of operating expenditures minus any offsets');
table.string('cas_on_han_beg_of_per');,table.string('Cash on Hand Beginning of Period');,table.string('Currency');,table.string('');,table.string('');,table.string('Cash balance for the committee at the start of the two-year period');
table.string('cas_on_han_clo_of_per');,table.string('Cash on Hand Closing of Period');,table.string('Currency');,table.string('');,table.string('');,table.string('Ending cash balance on the most recent filing');
table.string('deb_owe_by_com');,table.string('Debt Owed by Committee');,table.string('Currency');,table.string('');,table.string('');,table.string('');
table.string('deb_owe_to_com');,table.string('Debt Owed to Committee');,table.string('Currency');,table.string('');,table.string('');,table.string('');
table.string('cov_sta_dat');,table.string('Starting Coverage Date');,table.string('Date');,table.string('');,table.string('mm/dd/yyyy');,table.string('Starting date for the specific report represented in this row');
table.string('cov_end_dat');,table.string('Ending Coverage Date');,table.string('Date');,table.string('');,table.string('mm/dd/yyyy');,table.string('Ending date for the specific report represented in this row');
table.string('pol_par_com_ref');,table.string('Political Party Committee Refund');,table.string('Currency');,table.string('');,table.string('');,table.string('refunds made to political party committees');
table.string('can_id');,table.string('Candidate Id');,table.string('Character');,table.string('');,table.string('9 characters');,"table.string('First character indicates office sought - H=House, S=Senate, P=Presidential. Columns 3-4 are the state abbreviation for Congressional candidates');"
table.string('cas_on_han_beg_of_yea');,table.string('Cash on Hand Beginning of Year');,table.string('Currency');,table.string('');,table.string('');,table.string('');
table.string('cas_on_han_clo_of_yea');,table.string('Cash on Hand Closing of Year');,table.string('Currency');,table.string('');,table.string('');,table.string('');
table.string('exp_sub_to_lim_pri_yea_pre');,table.string('Expenditures Subject to Limit - Prior Year (Presidential only)');,table.string('Currency');,table.string('');,table.string('');,table.string('Applies only for Presidential candidates receiving public matching funds in the primaries');
table.string('exp_sub_lim');,table.string('Expenditures Subject to Limit');,table.string('Currency');,table.string('');,table.string('');,table.string('Applies only for Presidential candidates receiving public matching funds in the primaries');
table.string('fed_fun');,table.string('Federal Funds');,table.string('Currency');,table.string('');,table.string('');,table.string('Applies only for Presidential candidates receiving public matching funds in the primaries');
table.string('ite_con_exp_con_com');,table.string('Itemized Convention Expenditure (Convention Committee only)');,table.string('Currency');,table.string('');,table.string('');,table.string('applies only to national party convention and host committees');
table.string('ite_oth_dis');,table.string('Itemized Other Disbursement');,table.string('Currency');,table.string('');,table.string('');,table.string('applies only to national party convention and host committees');
table.string('ite_oth_inc');,table.string('Itemized Other Income');,table.string('Currency');,table.string('');,table.string('');,table.string('applies only to national party convention and host committees');
table.string('ite_oth_ref_or_reb');,table.string('Itemized Other Refunds or Rebates');,table.string('Currency');,table.string('');,table.string('');,table.string('applies only to national party convention and host committees');
table.string('ite_ref_or_reb');,table.string('Itemized Refunds or Rebates');,table.string('Currency');,table.string('');,table.string('');,table.string('applies only to national party convention and host committees');
table.string('oth_fed_ope_exp');,table.string('Other Federal Operating Expenditures');,table.string('Currency');,table.string('');,table.string('');,table.string('parties and some PACs only - line 21b of form 3X');
table.string('sub_con_exp');,table.string('Subtotal Convention Expenses');,table.string('Currency');,table.string('');,table.string('');,table.string('applies only to national party convention and host committees');
table.string('sub_oth_ref_or_reb');,table.string('Subtotal Other Refunds or Rebates');,table.string('Currency');,table.string('');,table.string('');,table.string('applies only to national party convention and host committees');
table.string('sub_ref_or_reb');,table.string('Subtotal Refunds or Rebates');,table.string('Currency');,table.string('');,table.string('');,table.string('applies only to national party convention and host committees');
table.string('tot_com_cos');,table.string('Total Communication Cost');,table.string('Currency');,table.string('special filings used only for this purpose');,table.string('');,table.string('communications advocating candidates by membership organizations exclusively to their members');
table.string('tot_exp_sub_to_lim_pre');,table.string('Total Expenditures Subject to Limit (Presidential only)');,table.string('Currency');,table.string('');,table.string('');,table.string('Applies only for Presidential candidates receiving public matching funds in the primaries');
table.string('uni_con_exp');,table.string('Unitemized Convention Expenses');,table.string('Currency');,table.string('');,table.string('');,table.string('applies only to national party convention and host committees');
table.string('uni_oth_dis');,table.string('Unitemized Other Disbursements');,table.string('Currency');,table.string('');,table.string('');,table.string('applies only to national party convention and host committees');
table.string('uni_oth_inc');,table.string('Unitemized Other Income');,table.string('Currency');,table.string('');,table.string('');,table.string('applies only to national party convention and host committees');
table.string('uni_oth_ref_or_reb');,table.string('Unitemized other Refunds or Rebates');,table.string('Currency');,table.string('');,table.string('');,table.string('applies only to national party convention and host committees');
table.string('uni_ref_or_reb');,table.string('Unitemized Refunds or Rebates');,table.string('Currency');,table.string('');,table.string('');,table.string('applies only to national party convention and host committees');
