"ABELER4SENATE","http://images.nictusa.com/cgi-bin/fecimg/?C00546630","Q3","S","P","Q","600 EAST MAIN STREET","ANOKA","MN","55303","BART J WARD","C00546630","2016",,,,,,"$111.00",,,"$111.00",,,,,,,,,,,,,"$111.00",,"$55.00",,,,,,,,,,,,,,,,,,,,,,,"$55.00","$111.00","$55.00","$7,723.00","$7,778.00","$548.00",,"2015-07-01","2015-09-30",,"S4MN00353",,,,,,,,,,,,,,,,,,,,,,
"ABELER4SENATE","http://images.nictusa.com/cgi-bin/fecimg/?C00546630","YE","S","P","Q","600 EAST MAIN STREET","ANOKA","MN","55303","BART J WARD","C00546630","2016",,,,,,,,,,,,,,,,,,,,,,,,"$83.00",,,,,,,,,,,,,,,,,,,,,,,"$83.00",,"$83.00","$7,778.00","$7,695.00","$548.00",,"2015-10-01","2015-12-31",,"S4MN00353",,,,,,,,,,,,,,,,,,,,,,
"ADAM CLAYTON POWELL FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00542761","Q1","H","P","Q","420 EAST 117TH STREET","NEW YORK","NY","10035","MARK JAY WEINSTEIN","C00542761","2016","$48,401.00","$8,705.00","$57,106.00",,,"$500.00",,,"$57,606.00",,,,,,,,,,,,,"$57,606.00",,"$24,037.77",,,,,,,,,,,,,,,,,,,,,"$1,363.38",,"$25,401.15","$57,606.00","$24,037.77","$25,797.90","$58,002.75",,,"2015-01-01","2015-03-31",,"H4NY15071",,,,,,,,,,,,,,,,,,,,,,
"ADAM CLAYTON POWELL FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00542761","Q2","H","P","Q","420 EAST 117TH STREET","NEW YORK","NY","10035","MARK JAY WEINSTEIN","C00542761","2016","$21,862.51","$5,518.00","$27,380.51",,,,,,"$27,380.51",,,,,,,,,,,,,"$27,565.11",,"$20,171.07",,,,"$184.60",,,,,,,,,,,,,,,,,"$640.89",,"$20,811.96","$27,380.51","$19,986.47","$58,352.75","$65,105.90",,,"2015-04-01","2015-06-30",,"H4NY15071",,,,,,,,,,,,,,,,,,,,,,
"ADAM CLAYTON POWELL FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00542761","Q3","H","P","Q","420 EAST 117TH STREET","NEW YORK","NY","10035","MARK JAY WEINSTEIN","C00542761","2016","$26,275.00","$3,208.00","$29,483.00",,,,,,"$29,483.00",,,,,,,,,,,,,"$29,490.00",,"$17,133.20",,,,"$7.00",,,,,,,,,,,,,,,,,"$42.48",,"$17,175.68","$29,483.00","$17,126.20","$65,105.90","$77,420.22",,,"2015-07-01","2015-09-30",,"H4NY15071",,,,,,,,,,,,,,,,,,,,,,
"ADAM CLAYTON POWELL FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00542761","YE","H","P","Q","420 EAST 117TH STREET","NEW YORK","NY","10035","MARK JAY WEINSTEIN","C00542761","2016","$21,473.00","$3,541.00","$25,014.00","$1,000.00",,"$5,000.00",,,"$30,014.00","$1,000.00",,,,,,,,,,,,"$30,014.00",,"$29,417.13",,,,,,,,,,,,,,,,,,,,,,,"$30,417.13","$29,014.00","$29,417.13","$77,420.22","$77,017.09",,,"2015-10-01","2015-12-31",,"H4NY15071",,,,,,,,,,,,,,,,,,,,,,
"ADAM NICK FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00562710","TER","H","P","T","25422 TRABUCO ROAD #105-255","LAKE FOREST","CA","926302791","KELLY LAWLER","C00562710","2016",,,,,,,,"$17,650.23","$17,650.23",,,"$10,000.00",,,,"$10,000.00",,,,,,"$17,650.23",,"$11,520.05",,,,,,,,,,,,,,,,,,,,,,,"$21,520.05","$17,650.23","$11,520.05","$3,869.82",,,,"2015-01-01","2015-03-31",,"H4CA46129",,,,,,,,,,,,,,,,,,,,,,
"ADAM SMITH FOR CONGRESS COMMITTEE","http://images.nictusa.com/cgi-bin/fecimg/?C00304709","Q1","H","P","Q","PO BOX 578","RENTON","WA","98057","PETTERSON, JAY","C00304709","2016","$5,000.00","$3,175.00","$8,175.00",,,"$28,500.00",,,"$36,675.00",,,,,,,,,,,,"$476.65","$37,255.68",,"$51,855.95",,,,"$104.03",,,,,,,,,,,,,,,,,"$3,075.00",,"$54,930.95","$36,675.00","$51,751.92","$579,496.88","$561,821.61",,,"2015-01-01","2015-03-31",,"H6WA09025",,,,,,,,,,,,,,,,,,,,,,
"ADAM SMITH FOR CONGRESS COMMITTEE","http://images.nictusa.com/cgi-bin/fecimg/?C00304709","Q2","H","P","Q","PO BOX 578","RENTON","WA","98057","PETTERSON, JAY","C00304709","2016","$46,317.00","$3,705.00","$50,022.00",,,"$105,000.00","$750.00",,"$155,022.00","$750.00",,,,,,,,,,,"$310.47","$155,332.47",,"$64,680.75",,,,,,,,,,,,,,,,,,,,,"$7,325.00",,"$72,755.75","$154,272.00","$64,680.75","$561,821.61","$644,398.33",,,"2015-04-01","2015-06-30",,"H6WA09025",,,,,,,,,,,,,,,,,,,,,,
"ADAM SMITH FOR CONGRESS COMMITTEE","http://images.nictusa.com/cgi-bin/fecimg/?C00304709","Q3","H","P","Q","PO BOX 578","RENTON","WA","98057","PETTERSON, JAY","C00304709","2016","$53,200.00","$2,150.00","$55,350.00",,,"$42,000.00",,,"$97,350.00",,,,,,,,,,,,"$291.48","$97,641.48",,"$50,467.66",,,,,,,,,,,,,,,,,,,,,"$13,024.44",,"$63,492.10","$97,350.00","$50,467.66","$644,398.33","$678,547.71",,,"2015-07-01","2015-09-30",,"H6WA09025",,,,,,,,,,,,,,,,,,,,,,
"ADAM SMITH FOR CONGRESS COMMITTEE","http://images.nictusa.com/cgi-bin/fecimg/?C00304709","YE","H","P","Q","PO BOX 578","RENTON","WA","98057","PETTERSON, JAY","C00304709","2016","$8,000.00","$2,885.10","$10,885.10",,,"$72,000.00",,,"$82,885.10",,,,,,,,,,,,"$729.17","$83,614.27",,"$46,889.85",,,,,,,,,,,,,,,,,,,,,"$9,370.00",,"$56,259.85","$82,885.10","$46,889.85","$678,547.71","$705,902.13",,,"2015-10-01","2015-12-31",,"H6WA09025",,,,,,,,,,,,,,,,,,,,,,
"ADAMS FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00580282","Q3","H","P","Q","P.O. BOX 878","DES MOINES","IA","50304","WILLIAMS, CHAY","C00580282","2016","$19,221.31","$4,724.77","$23,946.08",,,,,,"$23,946.08",,,,,,,,,,,,,"$23,946.08",,"$17,600.30",,,,,,,,,,,,,,,,,,,,,"$160.00",,"$17,760.30","$23,946.08","$17,600.30",,"$6,185.78","$13,250.00",,"2015-06-08","2015-09-30",,"H6IA03235",,,,,,,,,,,,,,,,,,,,,,
"ADAMS FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00580282","YE","H","P","Q","P.O. BOX 878","DES MOINES","IA","50304","WILLIAMS, CHAY","C00580282","2016","$8,400.00","$1,970.00","$10,370.00",,,,,,"$10,370.00",,,,,,,,,,,,,"$10,476.80",,"$12,755.22",,,,"$106.80",,,,,,,,,,,,,,,,,,,"$12,755.22","$10,370.00","$12,648.42","$6,185.78","$3,907.36","$12,731.30",,"2015-10-01","2015-12-31",,"H6IA03235",,,,,,,,,,,,,,,,,,,,,,
"ADAMS FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00592923","YE","H","P","Q","PO BOX 11398","TAMPA","FL","11398","ANTONIO CHASE","C00592923","2016",,"$100.00","$100.00",,,,,,"$100.00",,,,,,,,,,,,,"$100.00",,,,,,,,,,,,,,,,,,,,,,,,,,"$100.00",,,"$100.00",,,"2015-10-01","2015-12-31",,"H6FL11175",,,,,,,,,,,,,,,,,,,,,,
"ADRIAN GARCIA FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00599944","YE","H","P","Q","705 SUE ST.","HOUSTON","TX","77009","GARCIA, MONICA","C00599944","2016","$73,475.00","$1,689.20","$75,164.20",,,"$2,500.00",,,"$77,664.20",,,,,,,,,,,,,"$77,664.20",,"$4,844.51",,,,,,,,,,,,,,,,,,,,,,,"$4,844.51","$77,664.20","$4,844.51",,"$72,819.69",,,"2015-12-15","2015-12-31",,"H6TX29064",,,,,,,,,,,,,,,,,,,,,,
"ADRIAN GARCIA FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00599944","12P","H","P","Q","705 SUE ST.","HOUSTON","TX","77009","GARCIA, MONICA","C00599944","2016","$123,940.00","$9,322.63","$133,262.63",,,"$50.00",,,"$133,312.63",,,,,,,,,,,,,"$133,312.63",,"$171,434.26",,,,,,,,,,,,,,,,,,,,,,,"$171,434.26","$133,312.63","$171,434.26","$72,819.69","$34,698.06","$14,666.00",,"2016-01-01","2016-02-10",,"H6TX29064",,,,,,,,,,,,,,,,,,,,,,
"ADRIAN SMITH FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00412890","Q1","H","P","Q","3321 AVENUE I SUITE 6","SCOTTSBLUFF","NE","693614587","GOMPERT, LENORA S MRS.","C00412890","2016","$7,575.00","$4,333.50","$11,908.50",,,"$78,750.00",,,"$90,658.50",,,,,,,,,,,,"$281.11","$90,939.61",,"$52,480.26",,,,,,,,,,,,,,,,,,,,,"$15,000.00",,"$67,480.26","$90,658.50","$52,480.26","$784,439.23","$807,898.58",,,"2015-01-01","2015-03-31",,"H6NE03115",,,,,,,,,,,,,,,,,,,,,,
"ADRIAN SMITH FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00412890","Q2","H","P","Q","3321 AVENUE I SUITE 6","SCOTTSBLUFF","NE","693614587","GOMPERT, LENORA S MRS.","C00412890","2016","$47,625.00","$4,166.00","$51,791.00",,,"$163,500.00",,,"$215,291.00",,,,,,,,,,,,"$298.98","$218,572.62",,"$44,156.39",,,,"$2,982.64",,,,,,,,,,,,,,,,,"$50,000.00",,"$94,156.39","$215,291.00","$41,173.75","$807,898.58","$932,314.81",,,"2015-04-01","2015-06-30",,"H6NE03115",,,,,,,,,,,,,,,,,,,,,,
"ADRIAN SMITH FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00412890","Q3","H","P","Q","3321 AVENUE I SUITE 6","SCOTTSBLUFF","NE","693614587","GOMPERT, LENORA S MRS.","C00412890","2016","$60,650.00","$4,645.00","$65,295.00",,,"$114,700.00",,,"$179,995.00",,,,,,,,,,,,"$347.12","$181,867.54",,"$55,870.50",,,,"$1,525.42",,,,,,,,,,,,,,,,,"$100,200.00",,"$156,070.50","$179,995.00","$54,345.08","$932,314.81","$958,111.85",,,"2015-07-01","2015-09-30",,"H6NE03115",,,,,,,,,,,,,,,,,,,,,,
"ADRIAN SMITH FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00412890","YE","H","P","Q","3321 AVENUE I SUITE 6","SCOTTSBLUFF","NE","693614587","GOMPERT, LENORA S MRS.","C00412890","2016","$13,215.00","$4,037.00","$17,252.00",,,"$103,757.99",,,"$121,009.99",,,,,,,,,,,,"$356.00","$121,365.99",,"$53,637.63",,,,,,,,,,,,,,,,,,,,,"$29,500.00",,"$83,137.63","$121,009.99","$53,637.63","$958,111.85","$996,340.21",,,"2015-10-01","2015-12-31",,"H6NE03115",,,,,,,,,,,,,,,,,,,,,,
"AELEA FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00558304","TER","H","P","T","PO BOX 7042","BEND","OR","97708","NEELY, KEVIN","C00558304","2016",,,,,,,,,,,,,,,,,,,,,,,,"$719.40",,,,,,,,,,,,,,,,,,,,,,,"$719.40",,"$719.40","$719.40",,"$10,000.00",,"2015-01-01","2015-03-31",,"H4OR02178",,,,,,,,,,,,,,,,,,,,,,
"AIMEE BELGARD FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00550103","Q1","H","P","Q","418 COTTAGE AVE.","EDGEWATER PARK","NJ","08010","FRIEDMAN, SANDER","C00550103","2016",,,,,,,,,,,,,,,,,,,,,,,,"$3,383.61",,,,,,,,,,,,,,,,,,,,,,,"$3,383.61",,"$3,383.61","$11,315.25","$7,931.64",,,"2015-01-01","2015-03-31",,"H4NJ03106",,,,,,,,,,,,,,,,,,,,,,
"AIMEE BELGARD FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00550103","Q2","H","P","Q","418 COTTAGE AVE.","EDGEWATER PARK","NJ","08010","FRIEDMAN, SANDER","C00550103","2016",,,,"$50.00",,,,,,"$50.00",,,,,,,,,,,,"$.02",,,,,,"$.02",,,,,,,,,,,,,,,,,,,"$50.00","-$50.00","-$.02","$7,931.64","$7,881.66",,,"2015-04-01","2015-06-30",,"H4NJ03106",,,,,,,,,,,,,,,,,,,,,,
"AIMEE BELGARD FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00550103","Q3","H","P","Q","418 COTTAGE AVE.","EDGEWATER PARK","NJ","08010","FRIEDMAN, SANDER","C00550103","2016",,,,,,,,,,,,,,,,,,,,,,,,"$618.00",,,,,,,,,,,,,,,,,,,,,,,"$618.00",,"$618.00","$7,881.66","$7,263.66",,,"2015-07-01","2015-09-30",,"H4NJ03106",,,,,,,,,,,,,,,,,,,,,,
"AIMEE BELGARD FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00550103","TER","H","P","Q","418 COTTAGE AVE.","EDGEWATER PARK","NJ","08010","FRIEDMAN, SANDER","C00550103","2016",,,,,,,,,,,,,,,,,,,,,,,,"$7,263.66",,,,,,,,,,,,,,,,,,,,,,,"$7,263.66",,"$7,263.66","$7,263.66",,,,"2015-10-01","2015-12-16",,"H4NJ03106",,,,,,,,,,,,,,,,,,,,,,
"AKRAM FOR CONGRESS INC","http://images.nictusa.com/cgi-bin/fecimg/?C00373183","Q1","H","P","T","2-4 GARBER SQUARE","RIDGEWOOD","NJ","07450","NANCY SCHEUERMANN","C00373183","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2015-01-01","2015-03-31",,"H2NJ05238",,,,,,,,,,,,,,,,,,,,,,
"AKRAM FOR CONGRESS INC","http://images.nictusa.com/cgi-bin/fecimg/?C00373183","Q2","H","P","T","2-4 GARBER SQUARE","RIDGEWOOD","NJ","07450","NANCY SCHEUERMANN","C00373183","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2015-04-01","2015-06-30",,"H2NJ05238",,,,,,,,,,,,,,,,,,,,,,
"AKRAM FOR CONGRESS INC","http://images.nictusa.com/cgi-bin/fecimg/?C00373183","Q3","H","P","T","2-4 GARBER SQUARE","RIDGEWOOD","NJ","07450","NANCY SCHEUERMANN","C00373183","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2015-07-01","2015-09-30",,"H2NJ05238",,,,,,,,,,,,,,,,,,,,,,
"AKRAM FOR CONGRESS INC","http://images.nictusa.com/cgi-bin/fecimg/?C00373183","YE","H","P","T","2-4 GARBER SQUARE","RIDGEWOOD","NJ","07450","NANCY SCHEUERMANN","C00373183","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2015-10-31","2015-12-31",,"H2NJ05238",,,,,,,,,,,,,,,,,,,,,,
"AL FRANKEN FOR SENATE ","http://images.nictusa.com/cgi-bin/fecimg/?C00570960","Q1","S","P","Q","PO BOX 583144","MINNEAPOLIS","MN","55458","THOMAS BORMAN","C00570960","2016","$44,826.00","$243,865.00","$288,692.00","$953.00",,"$1,000.00",,,"$289,692.00","$953.00",,,,,,,"$47,849.00",,,,"$1,311.00","$341,550.00",,"$119,912.00",,,,"$2,697.00",,,,,,,,,,,,,,,,,"$27,889.00",,"$148,754.00","$288,739.00","$117,214.00",,"$192,796.00",,,"2015-01-01","2015-03-31",,"S8MN00438",,,,,,,,,,,,,,,,,,,,,,
"AL FRANKEN FOR SENATE ","http://images.nictusa.com/cgi-bin/fecimg/?C00570960","Q2","S","P","Q","PO BOX 583144","MINNEAPOLIS","MN","55458","THOMAS BORMAN","C00570960","2016","$70,467.00","$294,783.00","$365,250.00","$1,533.00",,"$7,750.00",,,"$373,000.00","$1,533.00",,,,,,,"$47,550.00",,,,"$20,794.00","$441,613.00",,"$260,640.00",,,,"$267.00",,,,,,,,,,,"$100.00",,,,,,"$12,743.00",,"$275,016.00","$371,467.00","$260,372.00","$192,796.00","$359,392.00",,,"2015-04-01","2015-06-30",,"S8MN00438",,,,,,,,,,,,,,,,,,,,,,
